cmms,address,RT,MPE,RMS,mu_z,sd_z,beta,NSE,approved,comment,action
LS-000019,101ST ST - 5640,205,-0.26,2.72,-0.62,1.17,0.84,0.03,FALSE,-,
LS-000023,MAGNOLIA VALLEY DR - 5097,68,-0.35,2.51,-0.81,0.93,1.02,-0.06,FALSE,-,
LS-000026,103RD ST - 6650,230,-0.84,4.22,-1.66,0.46,2.99,-0.01,FALSE,Investigate - Pump,
LS-000033,103RD ST - 7960,203,0.5,4.13,1.25,1.77,0.56,-0.18,FALSE,Investigate - Basin Flow,Update CII Flow
LS-000034,103RD ST N - 9380,386,-0.19,1.77,-0.43,0.55,0.98,-1.13,FALSE,-,
LS-000039,103RD ST - 9902,84,0.04,3.28,0.1,1.86,0.78,-0.52,FALSE,-,
LS-000047,118TH ST - 5823,304,0.06,4.24,-0.1,4.56,0.75,-0.25,FALSE,-,
LS-000048,118TH ST - 8380,205,-0.52,2.79,-2.03,1.04,1.49,-0.03,TRUE,-,
LS-000063,ACANTHUS DR - 8752,880,2.77,21.41,10.02,12.08,0.21,-0.08,FALSE,Investigate - Pump,known pump issue.  station relies on pony pumps
LS-000070,ADELAID DR - 9374,142,0.12,4.96,0.14,3.54,0.79,-0.63,FALSE,-,
LS-000073,AEROSPACE WY - 13650,36,-0.74,4.69,-0.99,1.09,2.33,-0.08,TRUE,Approved - Low Flow,
LS-000110,ARBOR BREEZE LN - 8825,92,0.02,4.39,0.03,2.33,0.65,-0.03,FALSE,-,
LS-000116,ARGYLE FOREST BV - 6491,502,-0.24,2.57,-1.06,1.79,1.16,-0.61,FALSE,-,
LS-000118,ARGYLE FOREST BV - 7663,168,1.5,11.48,4.81,5.66,0.31,-0.03,FALSE,Investigate - Pump,
LS-000120,ARGYLE FOREST BV - 9526,63,0.26,5.93,0.56,2.21,0.46,-0.64,FALSE,-,
LS-000140,ARROWROOT DR - 6661,190,0.16,3.55,0.45,1.87,0.57,0.19,FALSE,-,
LS-000219,AVENT RD - 4739,50,-0.54,3.24,-1.21,1.04,1.52,-0.01,TRUE,Approved - Low Flow,
LS-000233,BARTHOLF AVE N - 6039,378,-0.83,4.43,-1.43,0.63,2.5,-0.01,FALSE,Investigate - Basin Flow,Correct CII Flow
LS-000284,BEACH BV - 11325,269,-0.68,3.55,-2.76,1.2,3.21,-0.26,TRUE,Update - Model Info,Incorrect Asset ID.  Station is private.  Remove from ICM.
LS-000368,BEECHFERN LN E - 8622,125,0.09,3.31,0.24,2.57,0.68,0.07,FALSE,-,
LS-000386,BILODEAU CT - 1850,87,0.81,10.34,1.81,4.44,0.39,-0.02,FALSE,Investigate - Valve Position,
LS-000419,BLANDING BV - 7200,84,-0.64,4.25,-1.5,1.31,2.11,-0.02,FALSE,Investigate - Basin Flow,Update CII Basin Flow.
LS-000462,BRIDGECREEK DR - 268,189,0.21,4.38,0.18,0.8,0.48,-0.24,FALSE,-,
LS-000468,BRIGHTON PARK LN - 5210,79,-0.33,3,-0.78,1.26,1.07,-0.21,FALSE,-,
LS-000469,BRISTAL BAY LN N - 5565,110,0.84,9.48,2.32,5.2,0.38,0,FALSE,Investigate - Basin Flow,maybe change unit flow
LS-000516,CARACARA DR - 9344,195,-0.21,2.31,-0.5,0.99,0.89,-0.3,FALSE,-,
LS-000547,CHAFFEE POINT BV - 549,204,-0.29,2.18,-0.59,0.56,1.19,-0.58,FALSE,-,
LS-000550,CHAFFEE RD S - 3795,32,-0.35,3.8,-0.64,1.42,0.99,-0.15,FALSE,-,
LS-000558,CHANDLER OAKS DR - 1114,149,0.49,5.47,1.55,3.49,0.54,-0.16,TRUE,New Development,
LS-000561,CHERBOURG AVE N - 6705,469,-0.33,2.62,-0.4,0.5,0.7,-0.06,FALSE,-,
LS-000568,CHESWICK OAK AVE - 336,89,0.02,5.43,-0.09,2.71,0.64,-0.22,FALSE,-,
LS-000570,CHESWICK OAK AVE - 8550,136,0.06,3.39,-0.03,2.5,0.79,-0.27,FALSE,-,
